location,population,HighestInfectionCount,PopulationInfectedRate
Cyprus,896007,660854,73.76
San Marino,33690,24298,72.12
Brunei,449002,307686,68.53
Austria,8939617,6078070,67.99
Faeroe Islands,53117,34658,65.25
Slovenia,2119843,1344388,63.42
Gibraltar,32677,20550,62.89
Martinique,367512,229975,62.58
South Korea,51815808,31782676,61.34
Andorra,79843,48015,60.14
Jersey,110796,66391,59.92
Greece,10384972,6086580,58.61
Saint Pierre and Miquelon,5885,3426,58.22
Denmark,5882259,3413868,58.04
France,67813000,39053413,57.59
Iceland,372903,209191,56.1
Guernsey,63329,35326,55.78
Liechtenstein,39355,21470,54.55
Portugal,10270857,5590047,54.43
Latvia,1850654,977891,52.84
Guadeloupe,395762,202836,51.25
Israel,9449000,4826780,51.08
Reunion,974062,494595,50.78
Falkland Islands,3801,1923,50.59
Switzerland,8740471,4405935,50.41
Saint Barthelemy,10994,5494,49.97
Luxembourg,647601,319959,49.41
Georgia,3744385,1843707,49.24
Netherlands,17564020,8610372,49.02
Lithuania,2750058,1320731,48.03
Seychelles,107135,50937,47.54
Bahrain,1472237,696614,47.32
Estonia,1326064,619029,46.68
Montenegro,627082,291845,46.54
Germany,83369840,38429922,46.1
Monaco,36491,16804,46.05
Cayman Islands,68722,31472,45.8
Isle of Man,84534,38008,44.96
New Zealand,5185289,2306943,44.49
Czechia,10493990,4642281,44.24
Bonaire Sint Eustatius and Saba,27052,11921,44.07
Singapore,5637022,2474308,43.89
Italy,59037472,25870833,43.82
Australia,26177410,11420039,43.63
Nauru,12691,5393,42.49
Cook Islands,17032,7128,41.85
Niue,1952,817,41.85
Aruba,106459,44200,41.52
Belgium,11655923,4799762,41.18
Saint Helena,5401,2166,40.1
Saint Martin (French part),31816,12303,38.67
Marshall Islands,41593,16081,38.66
Puerto Rico,3252412,1252713,38.52
Barbados,281646,107794,38.27
Serbia,6871547,2542363,37
United Kingdom,67508936,24618868,36.47
Maldives,523798,186672,35.64
Ireland,5023108,1712654,34.1
Palau,18084,6009,33.23
Slovakia,5643455,1866857,33.08
French Guiana,304568,98041,32.19
Montserrat,4413,1403,31.79
Croatia,4030361,1273871,31.61
Wallis and Futuna,11596,3550,30.61
United States,338289856,103436829,30.58
Uruguay,3422796,1038774,30.35
Guam,171783,51573,30.02
Mongolia,3398373,1010034,29.72
Bermuda,64207,18860,29.37
Spain,47558632,13890555,29.21
Northern Mariana Islands,49574,13935,28.11
New Caledonia,289959,80064,27.61
Norway,5434324,1485102,27.33
Japan,123951696,33803572,27.27
Chile,19603736,5287596,26.97
Finland,5540745,1480370,26.72
Sweden,10549349,2710429,25.69
French Polynesia,306292,78590,25.66
United States Virgin Islands,99479,25122,25.25
Sint Maarten (Dutch part),44192,11051,25.01
Anguilla,15877,3904,24.59
Tuvalu,11335,2779,24.52
Curacao,191173,45817,23.97
Costa Rica,5180836,1233482,23.81
Mauritius,1299478,306969,23.62
Panama,4408582,1040230,23.6
British Virgin Islands,31332,7305,23.31
Micronesia (country),114178,26458,23.17
Lebanon,5489744,1237556,22.54
Malta,533293,118756,22.27
Hungary,9967304,2202887,22.1
Argentina,45510324,10044957,22.07
Dominica,72758,15760,21.66
Greenland,56494,11971,21.19
Turkey,85341248,17004677,19.93
Bulgaria,6781955,1307926,19.29
Qatar,2695131,513580,19.06
Moldova,3272993,620574,18.96
American Samoa,44295,8331,18.81
Belize,405285,70782,17.46
Brazil,215313504,37601257,17.46
Romania,19659270,3405206,17.32
Saint Lucia,179872,30052,16.71
North Macedonia,2093606,348276,16.64
Poland,39857144,6517237,16.35
Armenia,2780472,449203,16.16
Russia,144713312,22942458,15.85
Tonga,106867,16817,15.74
Grenada,125459,19693,15.7
Kuwait,4268886,665942,15.6
Jordan,11285875,1746997,15.48
Kosovo,1782115,273903,15.37
Malaysia,33938216,5100249,15.03
Turks and Caicos Islands,45726,6588,14.41
Ukraine,39701744,5556030,13.99
Saint Kitts and Nevis,47681,6602,13.85
Palestine,5250076,703228,13.39
Suriname,618046,82513,13.35
Peru,34049588,4507363,13.24
Mayotte,326113,42027,12.89
Botswana,2630300,329938,12.54
Trinidad and Tobago,1531043,191496,12.51
Bosnia and Herzegovina,3233530,402998,12.46
Colombia,51874028,6368934,12.28
Canada,38454328,4681257,12.17
Vietnam,98186856,11615051,11.83
Albania,2842318,334090,11.75
United Arab Emirates,9441138,1067030,11.3
Paraguay,6780745,735759,10.85
Cape Verde,593162,63952,10.78
Belarus,9534956,994037,10.43
Cuba,11212198,1114309,9.94
Bolivia,12224114,1199694,9.81
Antigua and Barbuda,93772,9106,9.71
Tunisia,12356116,1153323,9.33
Bahamas,409989,38084,9.29
Saint Vincent and the Grenadines,103959,9631,9.26
Guyana,808727,73257,9.06
Oman,4576300,399449,8.73
Iran,88550568,7611931,8.6
Pitcairn,47,4,8.51
Azerbaijan,10358078,831862,8.03
Bhutan,782457,62672,8.01
Kazakhstan,19397998,1502857,7.75
Samoa,222390,16743,7.53
Libya,6812344,507263,7.45
Fiji,929769,68921,7.41
Guatemala,17843914,1253279,7.02
China,1425887360,99273266,6.96
South Africa,59893884,4072533,6.8
Namibia,2567024,171310,6.67
Thailand,71697024,4745043,6.62
Eswatini,1201680,74670,6.21
Mexico,127504120,7621062,5.98
Ecuador,18001002,1062275,5.9
Dominican Republic,11228821,661176,5.89
Iraq,44496124,2465545,5.54
Jamaica,2827382,155026,5.48
Honduras,10432858,472619,4.53
Kiribati,131237,5037,3.84
Vanuatu,326744,12019,3.68
Philippines,115559008,4148401,3.59
Morocco,37457976,1274180,3.4
Nepal,30547586,1003352,3.28
Vatican,808,26,3.22
El Salvador,6336393,201785,3.18
India,1417173120,44991880,3.17
Kyrgyzstan,6630621,206890,3.12
Sri Lanka,21832150,672490,3.08
Solomon Islands,724272,21611,2.98
Laos,7529477,218265,2.9
Sao Tome and Principe,227393,6575,2.89
Indonesia,275501344,6809130,2.47
Saudi Arabia,36408824,841469,2.31
Gabon,2388997,48992,2.05
Venezuela,28301700,552695,1.95
Timor,1341298,23450,1.75
Zambia,20017670,343995,1.72
Zimbabwe,16320539,265139,1.62
Lesotho,2305826,34490,1.5
Djibouti,1120851,15690,1.4
Mauritania,4736146,63681,1.34
Bangladesh,171186368,2039911,1.19
Myanmar,54179312,639309,1.18
Comoros,836783,9109,1.09
Equatorial Guinea,1674916,17130,1.02
Rwanda,13776702,133194,0.97
Cambodia,16767851,138803,0.83
Uzbekistan,34627648,253662,0.73
Mozambique,32969520,233417,0.71
Pakistan,235824864,1580631,0.67
Kenya,54027484,343312,0.64
Algeria,44903228,271841,0.61
Afghanistan,41128772,222074,0.54
Ghana,33475870,171653,0.51
Senegal,17316452,88999,0.51
Gambia,2705995,12626,0.47
Egypt,110990096,516023,0.46
Guinea-Bissau,2105580,9614,0.46
Papua New Guinea,10142625,46864,0.46
Cameroon,27914542,125036,0.45
Togo,8848700,39499,0.45
Malawi,20405318,88662,0.43
Burundi,12889583,53762,0.42
Congo,5970430,25196,0.42
Ethiopia,123379928,500906,0.41
Uganda,47249588,170775,0.36
Cote d'Ivoire,28160548,88331,0.31
Angola,35588996,105384,0.3
Haiti,11585003,34241,0.3
Central African Republic,5579148,15367,0.28
Eritrea,3684041,10189,0.28
Guinea,13859349,38563,0.28
Syria,22125242,57423,0.26
Tokelau,1893,5,0.26
Madagascar,29611718,68289,0.23
Nicaragua,6948395,15739,0.23
Benin,13352864,28014,0.21
Tajikistan,9952789,17786,0.18
South Sudan,10913172,18368,0.17
Somalia,17597508,27334,0.16
Liberia,5302690,8090,0.15
Mali,22593598,33150,0.15
Sudan,46874200,63993,0.14
Nigeria,218541216,266675,0.12
Burkina Faso,22673764,22056,0.1
Democratic Republic of Congo,99010216,96890,0.1
Sierra Leone,8605723,7762,0.09
Tanzania,65497752,43078,0.07
Chad,17723312,7698,0.04
Niger,26207982,9513,0.04
Yemen,33696612,11945,0.04
England,56550000,0,0
Hong Kong,7488863,0,0
Macao,695180,0,0
North Korea,26069416,0,0
Northern Cyprus,382836,0,0
Northern Ireland,1896000,0,0
Scotland,5466000,0,0
Taiwan,23893396,0,0
Turkmenistan,6430777,0,0
Wales,3170000,0,0
Western Sahara,576005,0,0
